X	Y	Z
200	300	145
200	305.15625	143
200	310.3125	134
200	315.46875	124
200	320.625	126
200	325.78125	120
200	330.9375	118
200	336.09375	119
200	341.25	118
200	346.40625	127
200	351.5625	137
200	356.71875	143
200	361.875	139
200	367.03125	136
200	372.1875	139
200	377.34375	140
200	382.5	147
200	387.65625	153
200	392.8125	158
200	397.96875	145
200	403.125	145
200	408.28125	145
200	413.4375	131
200	418.59375	127
200	423.75	126
200	428.90625	123
200	434.0625	123
200	439.21875	123
200	444.375	114
200	449.53125	114
200	454.6875	128
200	459.84375	124
200	465	112
205.113636363636	300	147
205.113636363636	305.15625	140
205.113636363636	310.3125	139
205.113636363636	315.46875	138
205.113636363636	320.625	135
205.113636363636	325.78125	130
205.113636363636	330.9375	130
205.113636363636	336.09375	129
205.113636363636	341.25	121
205.113636363636	346.40625	127
205.113636363636	351.5625	134
205.113636363636	356.71875	134
205.113636363636	361.875	128
205.113636363636	367.03125	132
205.113636363636	372.1875	137
205.113636363636	377.34375	142
205.113636363636	382.5	147
205.113636363636	387.65625	152
205.113636363636	392.8125	163
205.113636363636	397.96875	148
205.113636363636	403.125	148
205.113636363636	408.28125	146
205.113636363636	413.4375	134
205.113636363636	418.59375	126
205.113636363636	423.75	124
205.113636363636	428.90625	123
205.113636363636	434.0625	121
205.113636363636	439.21875	113
205.113636363636	444.375	105
205.113636363636	449.53125	109
205.113636363636	454.6875	118
205.113636363636	459.84375	116
205.113636363636	465	114
210.227272727273	300	146
210.227272727273	305.15625	144
210.227272727273	310.3125	146
210.227272727273	315.46875	152
210.227272727273	320.625	141
210.227272727273	325.78125	143
210.227272727273	330.9375	141
210.227272727273	336.09375	145
210.227272727273	341.25	133
210.227272727273	346.40625	138
210.227272727273	351.5625	143
210.227272727273	356.71875	135
210.227272727273	361.875	131
210.227272727273	367.03125	133
210.227272727273	372.1875	136
210.227272727273	377.34375	140
210.227272727273	382.5	149
210.227272727273	387.65625	152
210.227272727273	392.8125	155
210.227272727273	397.96875	150
210.227272727273	403.125	142
210.227272727273	408.28125	135
210.227272727273	413.4375	128
210.227272727273	418.59375	127
210.227272727273	423.75	127
210.227272727273	428.90625	126
210.227272727273	434.0625	124
210.227272727273	439.21875	117
210.227272727273	444.375	113
210.227272727273	449.53125	111
210.227272727273	454.6875	108
210.227272727273	459.84375	110
210.227272727273	465	111
215.340909090909	300	148
215.340909090909	305.15625	153
215.340909090909	310.3125	158
215.340909090909	315.46875	161
215.340909090909	320.625	152
215.340909090909	325.78125	154
215.340909090909	330.9375	148
215.340909090909	336.09375	148
215.340909090909	341.25	137
215.340909090909	346.40625	144
215.340909090909	351.5625	147
215.340909090909	356.71875	145
215.340909090909	361.875	140
215.340909090909	367.03125	137
215.340909090909	372.1875	140
215.340909090909	377.34375	146
215.340909090909	382.5	150
215.340909090909	387.65625	151
215.340909090909	392.8125	151
215.340909090909	397.96875	148
215.340909090909	403.125	140
215.340909090909	408.28125	135
215.340909090909	413.4375	133
215.340909090909	418.59375	129
215.340909090909	423.75	128
215.340909090909	428.90625	121
215.340909090909	434.0625	118
215.340909090909	439.21875	117
215.340909090909	444.375	115
215.340909090909	449.53125	117
215.340909090909	454.6875	112
215.340909090909	459.84375	119
215.340909090909	465	113
220.454545454545	300	149
220.454545454545	305.15625	151
220.454545454545	310.3125	159
220.454545454545	315.46875	162
220.454545454545	320.625	156
220.454545454545	325.78125	159
220.454545454545	330.9375	158
220.454545454545	336.09375	150
220.454545454545	341.25	143
220.454545454545	346.40625	143
220.454545454545	351.5625	146
220.454545454545	356.71875	148
220.454545454545	361.875	147
220.454545454545	367.03125	145
220.454545454545	372.1875	148
220.454545454545	377.34375	152
220.454545454545	382.5	155
220.454545454545	387.65625	159
220.454545454545	392.8125	154
220.454545454545	397.96875	153
220.454545454545	403.125	148
220.454545454545	408.28125	140
220.454545454545	413.4375	133
220.454545454545	418.59375	130
220.454545454545	423.75	125
220.454545454545	428.90625	117
220.454545454545	434.0625	114
220.454545454545	439.21875	118
220.454545454545	444.375	118
220.454545454545	449.53125	118
220.454545454545	454.6875	111
220.454545454545	459.84375	117
220.454545454545	465	127
225.568181818182	300	144
225.568181818182	305.15625	149
225.568181818182	310.3125	155
225.568181818182	315.46875	162
225.568181818182	320.625	163
225.568181818182	325.78125	159
225.568181818182	330.9375	160
225.568181818182	336.09375	155
225.568181818182	341.25	146
225.568181818182	346.40625	145
225.568181818182	351.5625	146
225.568181818182	356.71875	146
225.568181818182	361.875	148
225.568181818182	367.03125	150
225.568181818182	372.1875	147
225.568181818182	377.34375	152
225.568181818182	382.5	158
225.568181818182	387.65625	165
225.568181818182	392.8125	167
225.568181818182	397.96875	165
225.568181818182	403.125	155
225.568181818182	408.28125	143
225.568181818182	413.4375	134
225.568181818182	418.59375	129
225.568181818182	423.75	124
225.568181818182	428.90625	123
225.568181818182	434.0625	120
225.568181818182	439.21875	119
225.568181818182	444.375	121
225.568181818182	449.53125	118
225.568181818182	454.6875	115
225.568181818182	459.84375	120
225.568181818182	465	124
230.681818181818	300	142
230.681818181818	305.15625	147
230.681818181818	310.3125	147
230.681818181818	315.46875	166
230.681818181818	320.625	172
230.681818181818	325.78125	159
230.681818181818	330.9375	159
230.681818181818	336.09375	159
230.681818181818	341.25	150
230.681818181818	346.40625	150
230.681818181818	351.5625	145
230.681818181818	356.71875	145
230.681818181818	361.875	150
230.681818181818	367.03125	152
230.681818181818	372.1875	149
230.681818181818	377.34375	155
230.681818181818	382.5	160
230.681818181818	387.65625	162
230.681818181818	392.8125	175
230.681818181818	397.96875	168
230.681818181818	403.125	155
230.681818181818	408.28125	146
230.681818181818	413.4375	138
230.681818181818	418.59375	130
230.681818181818	423.75	127
230.681818181818	428.90625	126
230.681818181818	434.0625	122
230.681818181818	439.21875	118
230.681818181818	444.375	124
230.681818181818	449.53125	116
230.681818181818	454.6875	117
230.681818181818	459.84375	121
230.681818181818	465	121
235.795454545455	300	132
235.795454545455	305.15625	139
235.795454545455	310.3125	145
235.795454545455	315.46875	160
235.795454545455	320.625	170
235.795454545455	325.78125	155
235.795454545455	330.9375	156
235.795454545455	336.09375	157
235.795454545455	341.25	153
235.795454545455	346.40625	155
235.795454545455	351.5625	146
235.795454545455	356.71875	144
235.795454545455	361.875	154
235.795454545455	367.03125	152
235.795454545455	372.1875	158
235.795454545455	377.34375	165
235.795454545455	382.5	166
235.795454545455	387.65625	169
235.795454545455	392.8125	174
235.795454545455	397.96875	162
235.795454545455	403.125	159
235.795454545455	408.28125	153
235.795454545455	413.4375	141
235.795454545455	418.59375	133
235.795454545455	423.75	128
235.795454545455	428.90625	124
235.795454545455	434.0625	125
235.795454545455	439.21875	122
235.795454545455	444.375	125
235.795454545455	449.53125	122
235.795454545455	454.6875	121
235.795454545455	459.84375	119
235.795454545455	465	119
240.909090909091	300	122
240.909090909091	305.15625	126
240.909090909091	310.3125	140
240.909090909091	315.46875	150
240.909090909091	320.625	154
240.909090909091	325.78125	155
240.909090909091	330.9375	157
240.909090909091	336.09375	159
240.909090909091	341.25	153
240.909090909091	346.40625	149
240.909090909091	351.5625	143
240.909090909091	356.71875	142
240.909090909091	361.875	151
240.909090909091	367.03125	152
240.909090909091	372.1875	162
240.909090909091	377.34375	169
240.909090909091	382.5	177
240.909090909091	387.65625	177
240.909090909091	392.8125	178
240.909090909091	397.96875	167
240.909090909091	403.125	158
240.909090909091	408.28125	158
240.909090909091	413.4375	147
240.909090909091	418.59375	140
240.909090909091	423.75	132
240.909090909091	428.90625	124
240.909090909091	434.0625	121
240.909090909091	439.21875	121
240.909090909091	444.375	124
240.909090909091	449.53125	124
240.909090909091	454.6875	118
240.909090909091	459.84375	115
240.909090909091	465	112
246.022727272727	300	115
246.022727272727	305.15625	113
246.022727272727	310.3125	127
246.022727272727	315.46875	140
246.022727272727	320.625	148
246.022727272727	325.78125	155
246.022727272727	330.9375	154
246.022727272727	336.09375	152
246.022727272727	341.25	149
246.022727272727	346.40625	144
246.022727272727	351.5625	146
246.022727272727	356.71875	143
246.022727272727	361.875	150
246.022727272727	367.03125	155
246.022727272727	372.1875	161
246.022727272727	377.34375	168
246.022727272727	382.5	179
246.022727272727	387.65625	182
246.022727272727	392.8125	188
246.022727272727	397.96875	172
246.022727272727	403.125	162
246.022727272727	408.28125	158
246.022727272727	413.4375	149
246.022727272727	418.59375	150
246.022727272727	423.75	142
246.022727272727	428.90625	133
246.022727272727	434.0625	124
246.022727272727	439.21875	121
246.022727272727	444.375	120
246.022727272727	449.53125	121
246.022727272727	454.6875	115
246.022727272727	459.84375	110
246.022727272727	465	114
251.136363636364	300	114
251.136363636364	305.15625	109
251.136363636364	310.3125	116
251.136363636364	315.46875	134
251.136363636364	320.625	143
251.136363636364	325.78125	148
251.136363636364	330.9375	150
251.136363636364	336.09375	149
251.136363636364	341.25	143
251.136363636364	346.40625	141
251.136363636364	351.5625	147
251.136363636364	356.71875	149
251.136363636364	361.875	152
251.136363636364	367.03125	156
251.136363636364	372.1875	163
251.136363636364	377.34375	171
251.136363636364	382.5	181
251.136363636364	387.65625	189
251.136363636364	392.8125	190
251.136363636364	397.96875	178
251.136363636364	403.125	168
251.136363636364	408.28125	161
251.136363636364	413.4375	154
251.136363636364	418.59375	147
251.136363636364	423.75	142
251.136363636364	428.90625	135
251.136363636364	434.0625	129
251.136363636364	439.21875	127
251.136363636364	444.375	124
251.136363636364	449.53125	120
251.136363636364	454.6875	119
251.136363636364	459.84375	115
251.136363636364	465	115
256.25	300	121
256.25	305.15625	108
256.25	310.3125	109
256.25	315.46875	113
256.25	320.625	128
256.25	325.78125	133
256.25	330.9375	141
256.25	336.09375	145
256.25	341.25	142
256.25	346.40625	141
256.25	351.5625	141
256.25	356.71875	151
256.25	361.875	153
256.25	367.03125	158
256.25	372.1875	158
256.25	377.34375	174
256.25	382.5	181
256.25	387.65625	191
256.25	392.8125	191
256.25	397.96875	186
256.25	403.125	177
256.25	408.28125	167
256.25	413.4375	156
256.25	418.59375	149
256.25	423.75	142
256.25	428.90625	138
256.25	434.0625	132
256.25	439.21875	129
256.25	444.375	126
256.25	449.53125	121
256.25	454.6875	123
256.25	459.84375	115
256.25	465	113
261.363636363636	300	120
261.363636363636	305.15625	109
261.363636363636	310.3125	104
261.363636363636	315.46875	109
261.363636363636	320.625	115
